open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_base_volume,taker_quote_volume,1_day_return,7_day_volatility,30_day_volatility,rsi,macd,sma20,sma50,sma200,bb_high,bb_low,stochastic_oscillator
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,2023-12-07 23:59:59.999,2046945851.8836448,1414759,22635.67672,983629776.4938614,0.14709961520476633,0.05763571156929531,0.05063852720846726,75.22635631247049,1968.0394929647882,38830.4115,36284.3472,29997.48125,43654.25886933603,34006.56413066397,84.3868397378229
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,2023-12-08 23:59:59.999,1875581755.4469104,1311268,20818.67861,910357262.894073,0.14188501679828525,0.046775786885215484,0.0533597515179638,77.42325719041739,2099.175559402829,39210.556,36593.4928,30084.08985,44442.40167408624,33978.71032591375,93.38158388590013
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,2023-12-09 23:59:59.999,1096487106.564834,987352,11598.00774,510255993.8680859,0.10806621487515322,0.03358221996958415,0.054551377575532856,73.83131971335958,2141.508311633166,39528.243,36874.384,30166.5598,45036.32569308685,34020.16030691315,87.65920180157636
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,2023-12-10 23:59:59.999,830485162.5569534,830667,8841.90643,387376075.3824843,0.09549747750064674,0.025498747572838425,0.05503817319443061,74.04652348600924,2156.3258433049996,39845.2795,37151.978200000005,30253.8623,45564.00072068717,34126.55827931283,88.60890779432006
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,2023-12-11 23:59:59.999,3205540835.5114336,2087142,36499.24269,1525642878.1521034,-0.017568008458935247,0.06320649468657712,0.05629868082537074,57.139766838434284,1941.0507374261724,40120.867,37377.197,30327.76035,45545.67890209971,34696.05509790029,55.99105673305165
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,2023-12-12 23:59:59.999,1773961284.3375635,1526411,21394.91158,888438328.8915346,-0.058559917882292534,0.08548198871003986,0.05937488180536821,58.11040664730443,1769.3323982057118,40325.0695,37545.645,30401.6927,45632.276303196726,35017.86269680327,55.449861111111105
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,2023-12-13 23:59:59.999,1919703389.4848804,1724659,22354.97386,935785466.0225856,-0.0204205911473907,0.08594607357016763,0.06046358785403393,63.270357962869205,1724.4493415719553,40603.807,37724.570999999996,30481.766499999998,45829.97918265171,35377.63481734829,74.5698611111111
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,2023-12-14 23:59:59.999,1798740625.30166,1599536,20579.79343,880356342.3815118,-0.005797591762465082,0.07818274342467509,0.0606972044428763,63.804797489964955,1681.8561850461047,40869.241500000004,37895.095199999996,30556.552799999998,46019.98346470465,35718.499535295356,76.31695590431586
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,2023-12-15 23:59:59.999,1416898938.5099788,1323628,16321.13654,691713304.7485888,-0.05050124527433042,0.06729228873185346,0.06270637308523155,57.4483887670143,1543.008826684876,41077.223,38050.867999999995,30627.5723,46044.98869994624,36109.45730005376,54.44829401870798
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,2023-12-16 23:59:59.999,1020469627.8857332,1180886,12193.50511,515909440.9100929,-0.03284035174407962,0.05127557017225878,0.0632979523688746,58.82722208230769,1443.5825621376425,41318.753,38218.5882,30700.490449999998,46019.67388123617,36617.83211876382,55.356543794261505
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,2023-12-17 23:59:59.999,1161963642.9627964,1227634,13245.86404,555309260.127941,-0.05514699753434105,0.02070692129409226,0.06471292128738226,53.80491542617477,1277.1689068697233,41525.3505,38364.4612,30771.31195,45838.784202605995,37211.916797394006,29.663010233219254
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,2023-12-18 23:59:59.999,1936003306.0825727,1741647,23255.79871,963775419.5731498,0.03404325461658919,0.03315067285071158,0.06404110622281772,59.140799553810574,1234.59275066985,41767.297000000006,38527.0994,30850.5113,45752.32481746405,37782.269182535965,54.394819115676704
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,2023-12-19 23:59:59.999,1747830242.4615936,1609188,20163.65946,861082883.3110158,0.018885390790937873,0.03379191801623248,0.06390866623896907,57.02989897193548,1156.708152499923,41988.3645,38683.1246,30925.6783,45548.55271152158,38428.176288478426,45.868468066100895
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,2023-12-20 23:59:59.999,2115813869.7796192,1934588,23912.13682,1038694005.77614,0.018659157904902468,0.03608421951158942,0.06396810492704379,62.314632962595574,1193.6233174380177,42285.613,38863.707800000004,31008.67685,45326.88647512224,39244.33952487775,76.97476552032157
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,2023-12-21 23:59:59.999,1514529919.1877797,1500702,17058.89545,746266380.7692404,0.01951408410436839,0.0378458164138491,0.06378726237636302,62.993295878659325,1224.3285513076044,42544.577000000005,39032.515199999994,31092.4098,45167.8406534977,39921.31334650231,81.28182224207242
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,2023-12-22 23:59:59.999,1436074497.5128598,1404109,16049.22275,703199211.0393196,0.04837209080526361,0.0372500735879116,0.0631622136573431,63.38809889150265,1242.9876541819685,42770.5115,39213.0642,31183.613999999998,45043.90047348628,40497.12252651372,89.72238318495495
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,2023-12-23 23:59:59.999,722943825.3332176,849658,7765.30564,339046509.1677196,0.033684871314959786,0.0335925175815113,0.06315441904098926,61.626088123894505,1222.1519353036929,42957.0065,39392.7718,31265.9744,44864.02705015907,41049.985949840935,83.33197645740451
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,2023-12-24 23:59:59.999,1093460634.889423,1137678,11841.26614,514962029.1783347,0.03907827619085591,0.011628010086833637,0.06313456696425795,57.07633884539681,1135.2091705380444,43007.0265,39551.3604,31349.2352,44861.847856381515,41152.205143618485,66.31531561732264
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,2023-12-25 23:59:59.999,1172053386.5109816,1168428,13691.2393,593900885.8031462,0.021527833127821694,0.011918588196815636,0.06320560625429172,59.71150393870407,1100.7919141485763,42982.167,39722.6454,31434.622799999997,44791.937614813374,41172.39638518663,78.67549600163917
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,2023-12-26 23:59:59.999,1746333612.3049452,1475816,21096.16634,898267435.237983,0.005509983326233314,0.014512675586537729,0.06314604937104527,53.281160756511966,976.1494265027068,42919.47900000001,39871.9022,31514.778400000003,44703.43470510986,41135.523294890154,50.99433770909362
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,2023-12-27 23:59:59.999,1554082990.052276,1439770,18982.83267,815239612.617364,-0.005497730308482551,0.018923347722109216,0.06314592332158313,57.527128523568045,940.7547774752893,42927.264500000005,40032.4968,31602.7166,44718.66954752471,41135.8594524753,74.85533015332012
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,2023-12-28 23:59:59.999,1508408742.378081,1391826,17422.8191,747631903.0553988,-0.029593860717070486,0.027612486970980697,0.0642249484140574,52.678550592456894,833.29304644269,42846.903000000006,40171.2776,31685.907649999997,44549.94634707077,41143.85965292924,52.416524655476984
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,2023-12-29 23:59:59.999,1803086285.2465773,1571137,21195.34128,897324724.7968955,-0.04325975732015086,0.03127110328033688,0.06569752007072353,50.0686653080758,699.9715985232251,42764.5705,40278.5948,31766.71645,44451.18683997096,41077.95416002905,39.53020882777859
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,2023-12-30 23:59:59.999,964875790.984935,936545,11727.69648,494133887.90718114,-0.03573919458443253,0.03094846494524426,0.06680449698174168,50.45881389748731,593.3902749564222,42682.109000000004,40375.3678,31847.746600000002,44320.80439947912,41043.413600520886,41.432250935717505
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,2023-12-31 23:59:59.999,1001519241.5559052,1016484,11997.14865,509478742.7445108,-0.016466510821906644,0.023412181309056198,0.06738495406068755,51.26028712754881,514.5554456666941,42733.618,40478.4394,31933.5215,44249.61044568765,41217.625554312355,45.149183079010115
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,2024-01-01 23:59:59.999,1169995682.0280013,1114623,14331.7318,617352094.5605193,0.01384748943974623,0.02153098157845482,0.06740317390304731,60.390688483499034,598.1718563865143,42867.976,40620.747800000005,32026.4268,44396.386706208905,41339.5652937911,92.94087649196649
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,2024-01-02 23:59:59.999,2944331821.823076,2247532,33817.14447,1527964124.2375848,0.05735218458803848,0.03488925795039816,0.06723361942413701,63.380677459946234,718.0804191284042,42971.87,40790.4274,32119.436350000004,44748.73705383323,41195.00294616677,79.63328915218054
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,2024-01-03 23:59:59.999,3507104563.744232,2658041,39103.99162,1687665202.9513144,-0.01343853221994129,0.03490523582565156,0.0650269832165731,51.838737142523584,636.1872370130368,42963.0185,40936.3082,32201.077549999998,44740.55692104439,41185.48007895561,40.84563604002636
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,2024-01-04 23:59:59.999,2095095359.4936347,1819944,23605.90059,1030075267.839013,0.03729322785393019,0.037577084111385925,0.059433035581757075,57.06993911978721,668.9478808028362,43073.5585,41062.1662,32290.133200000004,44857.902462348335,41289.214537651664,66.30302770375252
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,2024-01-05 23:59:59.999,2100953924.3687155,2064845,24015.06426,1049655019.1400094,0.049401252051789024,0.036114640929702235,0.053975738486071026,57.03933431374146,686.5138794324303,43166.9125,41221.7982,32376.637,44970.2690657609,41363.5559342391,66.1862551490069
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,2024-01-06 23:59:59.999,781212883.4916061,956642,9048.57073,396341787.3638776,0.04337987312851266,0.030139994025702443,0.04837499757087326,56.083391207959146,678.3499879948431,43296.596000000005,41368.8862,32454.938650000004,44930.86448620841,41662.3275137916,62.73980774441824
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,2024-01-07 23:59:59.999,1014635096.1241482,1109259,11613.52347,511871007.52582633,0.03891439655771811,0.0243034944941905,0.04220128652417656,55.85927542965846,661.0882498258579,43360.15699999999,41516.1046,32524.614299999997,44988.97664605106,41731.337353948926,61.97367061561941
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,2024-01-08 23:59:59.999,3298772150.681508,2364464,38728.8053,1755312207.668183,0.062732418053149,0.025096905471170966,0.03927677186308618,66.83451457489281,881.1031472737886,43593.909499999994,41707.9282,32609.9449,45779.84111866899,41407.977881331,95.41544147629098
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,2024-01-09 23:59:59.999,3251442072.8083963,2637745,34825.45429,1620151226.3362696,0.025876973522762636,0.024140929496179978,0.03586333814461939,62.199357724189404,976.3469199492538,43715.963,41881.1526,32687.052399999997,46162.12846451827,41269.79753548174,74.21766823594572
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,2024-01-10 23:59:59.999,4123809481.712767,3133588,46910.79439,2153126701.352164,0.08889577672940474,0.020751295047336974,0.038602581131347194,63.941295757354,1083.2368624163573,43855.572499999995,42099.399399999995,32767.6852,46617.439454484374,41093.705545515615,81.75006923289943
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,2024-01-11 23:59:59.999,4105139605.028302,2998451,44076.1683,2070467939.6599925,0.04955844814738497,0.020055033102678563,0.03702914547144326,62.15609476676139,1129.5233203331372,43974.078499999996,42278.0158,32847.0677,46941.02992957359,41007.1270704264,67.99894883861268
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,2024-01-12 23:59:59.999,3827483735.576057,2809192,41707.58066,1850840878.9778297,-0.030861402316134212,0.03704052082633057,0.037403793920492236,46.397347831528634,869.2117609194029,43928.107,42387.7848,32909.6414,46938.658707870476,40917.55529212953,24.730639894494573
2024-01-13,42782.74,43257.0,42436.12,42847.99,36118.47464,2024-01-13 23:59:59.999,1547370611.5531662,1434243,17748.09824,760432218.245455,-0.02548039133630764,0.044349535181597954,0.037912473866259476,46.664569244429096,660.5643367528683,43920.9315,42490.4732,32970.41915,46941.047333342955,40900.81566665704,25.52460739608828
2024-01-14,42847.99,43079.0,41720.0,41732.35,28228.40894,2024-01-14 23:59:59.999,1202212782.257693,1235727,13690.30843,583261659.738576,-0.05000498531494668,0.05320378188024011,0.037884244800461354,42.7417444480261,400.5694108474345,43828.7425,42569.506799999996,33028.69385,46994.38691804079,40663.09808195921,11.95148598208157
2024-01-15,41732.35,43400.43,41718.05,42511.1,40269.89303,2024-01-15 23:59:59.999,1718982911.1081028,1657611,19924.7603,849997411.0875828,-0.0945653174029798,0.06308951967307853,0.04188387334318852,46.14501315752298,254.42729612553376,43828.851,42670.78020000001,33089.0128,46994.3146120028,40663.3873879972,21.4259296208519
2024-01-16,42511.1,43578.01,42050.0,43137.95,45045.74589,2024-01-16 23:59:59.999,1931947150.0590703,1716580,24064.55667,1031525441.9352084,-0.06445564953372374,0.06488040021601085,0.042415899423948036,48.78386601747627,187.03416013401147,43814.306,42788.68519999999,33152.34255,46989.645718703156,40638.96628129684,29.05232447794746
2024-01-17,43137.94,43198.0,42200.69,42776.1,33266.21388,2024-01-17 23:59:59.999,1419888430.9228892,1438172,16648.20529,710532768.047578,-0.08312022187169843,0.04795616927689105,0.04540534465614884,47.341804818433815,103.23629962631094,43824.922999999995,42887.82979999999,33213.29355,46984.84906345177,40664.99693654822,17.084187922050774
2024-01-18,42776.09,42930.0,40683.28,41327.5,43907.51641,2024-01-18 23:59:59.999,1839426541.2635791,1466087,21085.14336,883292634.2063637,-0.1081517230782777,0.031666300853068194,0.04986684021076132,41.99046261277471,-79.15161159341369,43787.9505,42957.287000000004,33266.8459,47045.09578044066,40530.80521955934,7.774613212328942
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,2024-01-19 23:59:59.999,1993846466.538752,1641428,24347.5002,1004478721.3792056,-0.026265271056802653,0.03253356847923792,0.05001634215236761,43.562788261530685,-194.69927295822708,43763.888,43035.9884,33319.360049999996,47076.0136386227,40451.762361377296,15.870109603796756
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,2024-01-20 23:59:59.999,662768008.1509343,807324,7557.36632,314535141.9955636,-0.026884574982397047,0.0322554622180966,0.050117959181016435,43.7460942751001,-280.0569076690299,43734.511000000006,43096.258799999996,33374.0077,47108.47912799912,40360.54287200089,16.296026919907753
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,2024-01-21 23:59:59.999,489151571.0309043,657817,5576.56045,232552207.16073287,-0.00364273758846545,0.03969619013130183,0.049232975847237834,43.272873944355354,-352.9714430388194,43604.55,43138.8584,33429.3853,47098.05664755599,40111.043352444016,14.964416743004199
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,2024-01-22 23:59:59.999,2247452153.7954326,2147250,26788.13985,1086650848.0670524,-0.06923085970487708,0.03687818105844329,0.05016449203580421,35.98285852829473,-566.6019030232492,43335.6055,43130.77359999999,33477.74825,47184.44856440999,39486.762435590004,1.4305035699681798
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,2024-01-23 23:59:59.999,2275851990.6468267,2043925,30913.97177,1214417243.6964118,-0.07511599415363968,0.03756972709825874,0.05091809614308849,37.83018200899006,-701.2279112387114,43188.224,43088.903600000005,33525.51275,47316.49124494599,39059.956755054016,12.891666218572585
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,2024-01-24 23:59:59.999,1569704923.8307493,1675615,20673.05725,825887009.4744226,-0.06291410390381547,0.035882337818565264,0.05143224668630639,38.90897793628762,-783.7732121341469,42984.913,43009.13479999999,33574.513999999996,47299.76777774189,38670.058222258114,14.68993171046463
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,2024-01-25 23:59:59.999,1238813296.1526136,1291233,15685.24919,626369240.3733964,-0.03306297259693913,0.02677501576489879,0.0514340410515198,38.43423685986572,-849.3885537230526,42775.712,42933.1028,33623.5159,47248.11641045999,38303.30758954001,17.663271164105865
